sku,price,title,variable,color,images,mass,wdt,hts,lng,category,boxes,shelves,nightstand,material,srt_desk,desk,stock,purpose 
404.397.63 ,68,Table BRUSALI,,white,https://www.ikea.com/ua/uk/images/products/brusali-pismoviy-stil-biliy__0783238_pe761521_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/brusali-pismoviy-stil-biliy__0835318_pe778404_s5.jpg?f=g,18,90,73,52,Tables>Desks,1,no,3,pws ,"You can collect all the cables and extension cords on the shelf under the countertop, so you will always have access to them, and the workplace will look neat.",,22,Desks 
602.457.21 ,299,Table HEMNES,,brown,https://www.ikea.com/ua/uk/images/products/hemnes-pismoviy-stil-chorno-korichneviy__0736013_pe740340_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/hemnes-pismoviy-stil-chorno-korichneviy__0851548_pe565493_s5.jpg?f=g,21,155,74,65,Tables>Desks,3,no,1,pws ,The drawers can be installed on the right or left depending on your needs.,,27,Desks 
702.457.25 ,299,Table HEMNES,,white,https://www.ikea.com/ua/uk/images/products/hemnes-pismoviy-stil__0736014_pe740341_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/hemnes-pismoviy-stil__0851712_pe565219_s5.jpg?f=g,21,155,74,65,Tables>Desks,3,no,1,pws ,The drawers can be installed on the right or left depending on your needs.,,51,Desks 
003.619.40 ,150,Table INGATORP,,,https://www.ikea.com/ua/uk/images/products/ingatorp-pismoviy-stil__0736016_pe740343_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/ingatorp-pismoviy-stil__0532463_pe648090_s5.jpg?f=g,8,127,74,50,Tables>Desks,1,no,no,pwf ,That is why by 2030 we want all materials in our products to be recycled and received responsibly.,,32,Desks 
302.990.70 ,179,Table LISABO,,,https://www.ikea.com/ua/uk/images/products/lisabo-pismoviy-stil-yaseneviy-shpon__0735972_pe740306_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/lisabo-pismoviy-stil-yaseneviy-shpon__0849327_pe565290_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/lisabo-pismoviy-stil-yaseneviy-shpon__0793297_ph164901_s5.jpg?f=g,12,118,74,45,Tables>Desks,1,no,no,veneer,"Ash is a natural wear-resistant material. The protective layer of varnish makes the surface even stronger, emphasizing the natural texture of wood.",,47,Desks 
904.776.77 ,135,Table HAUGA,,,https://www.ikea.com/ua/uk/images/products/hauga-pismoviy-stil-biliy__0955767_pe804102_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/hauga-pismoviy-stil-biliy__0959503_pe806043_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/hauga-pismoviy-stil-biliy__0982753_ph176452_s5.jpg?f=g,18,100,84,45,Tables>Desks,1,no,no,pws ,Use alone or in combination with other HAUGA furniture HAUGA series to create more storage space.,,22,Desks 
190.117.77 ,89,Table MELLTORP ,,,https://www.ikea.com/ua/uk/images/products/melltorp-meltorp-stil-biliy__0737266_pe740964_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/melltorp-meltorp-stil-biliy__0870808_pe716735_s5.jpg?f=g,6,125,74,75,Tables>Dining tables,no,no,no,pws ,The melamine surface is resistant to stains and scratches and easy to care for - a great choice for families with children.,,11,For dinner
146.300.09 ,138,Table INGO ,,,https://www.ikea.com/ua/uk/images/products/ingo-stil-sosna__0737092_pe740877_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/ingo-stil-sosna__0871833_pe594936_s5.jpg?f=g,11,120,73,75,Tables>Dining tables,no,no,no,pine,"Raw pine is a durable natural material that can be painted, treated with oil or stain according to your preferences.",,84,For dinner
990.004.83 ,85,Table TÄRENDÖ ,,,https://www.ikea.com/ua/uk/images/products/taerendoe-terendo-stil-chorniy__0737362_pe741023_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/taerendoe-terendo-stil-chorniy__0870370_pe594916_s5.jpg?f=g,9,110,68,67,Tables>Dining tables,no,no,no,pws ,"The table-top with a melamine covering is heat-resistant, scratch-resistant and easy to care for.",,33,For dinner
003.751.26 ,105,Table VANGSTA ,,,https://www.ikea.com/ua/uk/images/products/vangsta-rozkladniy-stil-biliy__0737126_pe740899_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/vangsta-rozkladniy-stil-biliy__0870502_pe640687_s5.jpg?f=g,15,120,73,70,Tables>Dining tables,no,no,no,pwf ,"When the table is not unfolded, there are no joints on the surface of the tabletop.",,45,For dinner
404.442.55 ,99,Table LERHAMN ,,,https://www.ikea.com/ua/uk/images/products/lerhamn-stil-svitla-morilka-antik-bila-morilka__0238239_pe377693_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/lerhamn-stil-svitla-morilka-antik-bila-morilka__0732510_pe738650_s5.jpg?f=g,12,118,75,74,Tables>Dining tables,no,no,no,pine,A compact table is an ideal solution even for a small room.,,34,For dinner
203.408.24 ,170,Table EKEDALEN ,,brown,https://www.ikea.com/ua/uk/images/products/ekedalen-rozkladniy-stil-temno-korichneviy__0736973_pe740837_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/ekedalen-rozkladniy-stil-temno-korichneviy__0872529_pe716452_s5.jpg?f=g,22,120,75,70,Tables>Dining tables,no,no,no,veneer,"When the table is not unfolded, there are no joints on the surface of the tabletop.",,12,For dinner
403.408.37 ,170,Table EKEDALEN ,,yellow,https://www.ikea.com/ua/uk/images/products/ekedalen-rozkladniy-stil-dub__0736974_pe740838_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/ekedalen-rozkladniy-stil-dub__0871700_pe640666_s5.jpg?f=g,22,120,75,70,Tables>Dining tables,no,no,no,veneer,"When the table is not unfolded, there are no joints on the surface of the tabletop.",,24,For dinner
703.408.26 ,170,Table EKEDALEN ,,white,https://www.ikea.com/ua/uk/images/products/ekedalen-rozkladniy-stil-biliy__0736975_pe740821_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/ekedalen-rozkladniy-stil-biliy__0707274_pe726155_s5.jpg?f=g,22,120,75,70,Tables>Dining tables,no,no,no,veneer,"When the table is not unfolded, there are no joints on the surface of the tabletop.",,27,For dinner
303.712.40 ,135,Table GAMLARED ,,,https://www.ikea.com/ua/uk/images/products/gamlared-stil-svitla-morilka-antik-chorna-morilka__0737080_pe740872_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/gamlared-stil-svitla-morilka-antik-chorna-morilka__0870436_pe672126_s5.jpg?f=g,6,85,75,58,Tables>Dining tables,no,no,no,pwf ,A round table with smooth lines creates a relaxed atmosphere in the room.,,35,For dinner
703.687.16 ,165,Table NORDVIKEN ,,,https://www.ikea.com/ua/uk/images/products/nordviken-stil-iz-vidkidnoyu-doshkoyu-chorniy__0714209_pe729967_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/nordviken-stil-iz-vidkidnoyu-doshkoyu-chorniy__0797627_pe766948_s5.jpg?f=g,21,104,75,74,Tables>Dining tables,no,no,no,veneer,The additional board is fixed automatically. The safety lock is unlocked if simply pulled.,,54,For dinner
399.318.45 ,200,Table TORSBY ,,,https://www.ikea.com/ua/uk/images/products/torsby-torsbi-stil-hromovaniy-glyanceviy-biliy__0737361_pe741017_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/torsby-torsbi-stil-hromovaniy-glyanceviy-biliy__0871304_pe675379_s5.jpg?f=g,18,135,75,75,Tables>Dining tables,no,no,no,steel,"The glossy surface reflects light, emphasizing the bright interior.",,33,For dinner
299.321.81 ,55,Table LINNMON ,,,https://www.ikea.com/ua/uk/images/products/linnmon-adils-adils-stil-biliy__0737165_pe740925_s5.jpg?f=g,10,100,75,60,Tables>Dining tables,no,no,no,pwf ,Adjustable legs ensure the stability of the table even on uneven floors.,,44,For dinner
753.057.09 ,70,Сommode RAST ,,,https://www.ikea.com/ua/uk/images/products/rast-komod-iz-3-shuhlyadami-sosna__0651178_pe706790_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/rast-komod-iz-3-shuhlyadami-sosna__0132846_pe018446_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/rast-komod-iz-3-shuhlyadami-sosna__0385121_pe557671_s5.jpg?f=g,25,62,70,30,Cupboard>Commodes,3,no,no,pine,"Made of solid wood, durable and warm natural material.",,54,Storage furniture
004.863.27 ,85,Сommode GURSKEN ,,,https://www.ikea.com/ua/uk/images/products/gursken-komod-iz-3-shuhlyadami-svitlo-bezheviy__0923963_pe788460_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/gursken-komod-iz-3-shuhlyadami-svitlo-bezheviy__0939782_pe794667_s5.jpg?f=g,16,69,67,38,Cupboard>Commodes,3,no,no,pws ,Different wall materials require different fasteners. Use only the fasteners that are suitable for the walls of your home.,,66,Storage furniture
001.033.43 ,112,Сommode MALM ,,brown,https://www.ikea.com/ua/uk/images/products/malm-komod-iz-2-shuhlyadami-chorno-korichneviy__0651168_pe706780_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/malm-komod-iz-2-shuhlyadami-chorno-korichneviy__0381086_pe555836_s5.jpg?f=g,18,40,55,48,Cupboard>Commodes,2,no,no,veneer,"Thanks to the veneer made of natural wood, this chest of drawers will look great even after many years.",,45,Storage furniture
802.145.49 ,112,Сommode MALM ,,white,https://www.ikea.com/ua/uk/images/products/malm-komod-iz-2-shuhlyadami-biliy__0626822_pe693007_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/malm-komod-iz-2-shuhlyadami-biliy__0381458_pe556184_s5.jpg?f=g,18,40,55,48,Cupboard>Commodes,2,no,no,veneer,"Thanks to the veneer made of natural wood, this chest of drawers will look great even after many years.",,22,Storage furniture
101.786.01 ,112,Сommode MALM ,,yellow,https://www.ikea.com/ua/uk/images/products/malm-komod-iz-2-shuhlyadami-bileniy-duboviy-shpon__0626805_pe692990_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/malm-komod-iz-2-shuhlyadami-bileniy-duboviy-shpon__0381403_pe556129_s5.jpg?f=g,18,40,55,48,Cupboard>Commodes,2,no,no,veneer,"Thanks to the veneer made of natural wood, this chest of drawers will look great even after many years.",,35,Storage furniture
502.937.22 ,49,Сommode LOTE ,,,https://www.ikea.com/ua/uk/images/products/lote-komod-iz-3-shuhlyadami-biliy__0651173_pe706785_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/lote-komod-iz-3-shuhlyadami-biliy__0365728_pe549520_s5.jpg?f=g,3,55,62,36,Cupboard>Commodes,3,no,no,steel,Thanks to the handles on the sides of the chest of drawers can be easily rearranged.,,44,Storage furniture
103.859.50 ,86,Сommode KOPPANG ,,,https://www.ikea.com/ua/uk/images/products/koppang-komod-iz-3-shuhlyadami-biliy__0651169_pe706781_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/koppang-komod-iz-3-shuhlyadami-biliy__0778084_pe758829_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/koppang-komod-iz-3-shuhlyadami-biliy__0745331_pe743679_s5.jpg?f=g,28,90,83,46,Cupboard>Commodes,3,no,no,pws ,Different wall materials require different fasteners. Use only the fasteners that are suitable for the walls of your home.,,154,Storage furniture
202.708.16 ,70,Сommode ASKVOLL ,,,https://www.ikea.com/ua/uk/images/products/askvoll-askvol-komod-iz-2-shuhlyadami-pid-bileniy-dub-biliy__0651100_pe706668_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/askvoll-askvol-komod-iz-2-shuhlyadami-pid-bileniy-dub-biliy__0381411_pe556137_s5.jpg?f=g,10,41,48,41,Cupboard>Commodes,2,no,no,pws ,Can also be used as a coffee table.,,77,Storage furniture
004.514.98 ,125,Сommode NIKKEBY ,,,https://www.ikea.com/ua/uk/images/products/nikkeby-nikkebyu-komod-iz-4-shuhlyadami-chervoniy__0729045_pe738504_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/nikkeby-nikkebyu-komod-iz-4-shuhlyadami-chervoniy__0750821_pe746952_s5.jpg?f=g,16,84,70,49,Cupboard>Commodes,4,no,no,steel,Do you want to update the interior? The chest of drawers is easy to lift and rearrange anywhere.,,12,Storage furniture
703.667.98 ,225,Сommode SONGESAND ,,,https://www.ikea.com/ua/uk/images/products/songesand-komod-iz-6-shuhlyadami-biliy__0552202_pe658935_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/songesand-komod-iz-6-shuhlyadami-biliy__0859175_pe658937_s5.jpg?f=g,31,161,81,50,Cupboard>Commodes,6,no,no,pws ,Drawers with a smooth course and a locking mechanism.,,84,Storage furniture
503.911.43 ,109,Commode ASKVOLL ,,,https://www.ikea.com/ua/uk/images/products/askvoll-askvol-komod-iz-5-shuhlyadami-pid-bileniy-dub-biliy__0285559_pe422523_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/askvoll-askvol-komod-iz-5-shuhlyadami-pid-bileniy-dub-biliy__0385086_pe557636_s5.jpg?f=g,17,41,45,109,Cupboard>Commodes,5,no,no,pws ,The high chest of drawers creates storage space and does not take up much space.,,24,Storage furniture
903.920.46 ,149,Commode BRIMNES ,,,https://www.ikea.com/ua/uk/images/products/brimnes-komod-iz-4-shuhlyadami-biliy-matove-sklo__0651663_pe707005_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/brimnes-komod-iz-4-shuhlyadami-biliy-matove-sklo__0500939_pe631491_s5.jpg?f=g,22,78,124,46,Cupboard>Commodes,3,no,1,pwf ,The high chest of drawers creates storage space and does not take up much space.,,31,Storage furniture
702.611.31 ,55,Rack GERSBY ,,,https://www.ikea.com/ua/uk/images/products/gersby-gersbyu-knizhkova-shafa-biliy__0251910_pe390723_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/gersby-gersbyu-knizhkova-shafa-biliy__0394576_pe561399_s5.jpg?f=g,13,60,180,24,Cupboard>Racks,no,5,no,pwf ,"For additional materials, you will need additional support. Vikoristovuyte deprived of those towers, as they come for the walls of your donkey, are sold okremo.",,44,Storage furniture
202.758.85 ,89,Rack KALLAX ,,brown,https://www.ikea.com/ua/uk/images/products/kallax-kallaks-stelazh-chorno-korichneviy__0644754_pe702938_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/kallax-kallaks-stelazh-chorno-korichneviy__0400083_pe564075_s5.jpg?f=g,18,77,147,39,Cupboard>Racks,2,4,2,pwf ,"Shuffle the shuhlyats, policemen, boxes and inserts just the way you need it.",,34,Storage furniture
802.758.87 ,89,Rack KALLAX ,,white,https://www.ikea.com/ua/uk/images/products/kallax-kallaks-stelazh-biliy__0644757_pe702939_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/kallax-kallaks-stelazh-biliy__0400115_pe564107_s5.jpg?f=g,18,77,147,39,Cupboard>Racks,2,4,2,pwf ,"Shuffle the shuhlyats, policemen, boxes and inserts just the way you need it.",,87,Storage furniture
390.314.11 ,45,Rack HEJNE ,,,https://www.ikea.com/ua/uk/images/products/hejne-heyne-1-sekciya-derevina-hvoynih-porid__0276435_pe414896_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/hejne-heyne-1-sekciya-derevina-hvoynih-porid__0477059_pe616732_s5.jpg?f=g,12,78,171,31,Cupboard>Racks,no,3,no,pine,"If you need more space, the combination can be expanded with additional shelves and sections.",,11,Storage furniture
804.783.47 ,89,Rack EKET ,,,https://www.ikea.com/ua/uk/images/products/eket-shafa-4-viddilennya-siro-biryuzoviy__0914825_pe784329_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/eket-shafa-4-viddilennya-siro-biryuzoviy__0914821_pe784327_s5.jpg?f=g,8,70,70,35,Cupboard>Racks,no,4,no,pwf ,Place the cabinet on the floor or hang it on the wall to free up space on the floor.,,55,Storage furniture
692.513.45 ,101,Rack IVAR ,,,https://www.ikea.com/ua/uk/images/products/ivar-stelazh-sosna__0578810_pe669773_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/ivar-stelazh-sosna__0911945_pe669772_s5.jpg?f=g,15,89,179,50,Cupboard>Racks,no,4,no,pine,The IVAR system is excellent in operation and has been a faithful helper for our customers for more than 50 years.,,78,Storage furniture
292.873.46 ,175,Rack BILLY ,,,https://www.ikea.com/ua/uk/images/products/billy-billi-stelazh-z-dod-sekciieyu-dvercyatami-biliy__0667766_pe714061_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/billy-billi-stelazh-z-dod-sekciieyu-dvercyatami-biliy__0849493_pe714069_s5.jpg?f=g,15,80,237,28,Cupboard>Racks,no,7,4,pwf ,"The optional module allows you to make the most efficient use of the walls, freeing up space on the floor.",,101,Storage furniture
703.392.91 ,130,Rack FJÄLLBO ,,,https://www.ikea.com/ua/uk/images/products/fjaellbo-fyellbu-stelazh-chorniy__0473388_pe614539_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/fjaellbo-fyellbu-stelazh-chorniy__0851645_pe616390_s5.jpg?f=g,16,100,136,36,Cupboard>Racks,no,4,no,steel,"This shelf with a simple design is made of metal and solid wood, which makes each piece of furniture unique.",,48,Storage furniture
703.421.99 ,155,Rack FYELLBU,,,https://www.ikea.com/ua/uk/images/products/fjaellbo-fyellbu-stelazh-chorniy__0473389_pe614540_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/fjaellbo-fyellbu-stelazh-chorniy__0849481_pe616392_s5.jpg?f=g,10,50,136,36,Cupboard>Racks,no,3,no,steel,This shelf with a simple design is made of metal and solid wood. Ideal for storing things.,,36,Storage furniture
093.861.11 ,174,Rack EKET large,,,https://www.ikea.com/ua/uk/images/products/eket-kombinaciya-shaf-iz-nizhkami-siro-biryuzoviy-derevina__0915200_pe784643_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/eket-kombinaciya-shaf-iz-nizhkami-siro-biryuzoviy-derevina__0915201_pe784644_s5.jpg?f=g,18,70,80,35,Cupboard>Racks,2,6,no,pws ,Can be used as a bench in the bedroom or hallway,,77,Storage furniture
692.849.87 ,101,Rack BESTÅ ,,,https://www.ikea.com/ua/uk/images/products/besta-besto-shafa-chorno-korichneviy__0750523_pe746766_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/besta-besto-shafa-chorno-korichneviy__0394596_pe561419_s5.jpg?f=g,10,60,202,40,Cupboard>Racks,no,6,no,pws ,"In this open shelf you can store various things - books, clothes and even your favorite jewelry.",,68,Storage furniture
102.611.29 ,75,Rack FINNBY ,,,https://www.ikea.com/ua/uk/images/products/finnby-finnbyu-knizhkova-shafa-chorniy__0251867_pe390714_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/finnby-finnbyu-knizhkova-shafa-chorniy__0394570_pe561393_s5.jpg?f=g,20,60,180,24,Cupboard>Racks,no,5,no,pwf ,"Due to the fact that the shelves are adjustable, the storage space can be adapted to your needs.",,71,Storage furniture
192.782.72 ,84,Rack KALLI,,,https://www.ikea.com/ua/uk/images/products/kallax-kallaks-stelazh-iz-dvercyatami-biliy__0619558_pe689126_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/kallax-kallaks-stelazh-iz-dvercyatami-biliy__0849165_pe689125_s5.jpg?f=g,9,77,77,39,Cupboard>Racks,no,2,2,pwf ,Convenient inserts with a good coating on both sides will hide the whole mess.,,41,Storage furniture
192.873.99 ,95,Rack OXBERG ,,,https://www.ikea.com/ua/uk/images/products/billy-billi-oxberg-oksberg-knizhkova-shafa-zi-sklyanimi-dvercyatam-chorno-korichneviy-sklo__0667945_pe714189_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/billy-billi-oxberg-oksberg-knizhkova-shafa-zi-sklyanimi-dvercyatam-chorno-korichneviy-sklo__0850001_pe714188_s5.jpg?f=g,24,40,202,28,Cupboard>Racks,no,6,1,pws ,"Glass doors will protect your belongings from dust, but will allow you to see them.",,25,Storage furniture
604.135.02 ,185,Rack HEMNES ,,yellow,https://www.ikea.com/ua/uk/images/products/hemnes-knizhkova-shafa-bila-morilka-svitlo-korichneviy__0980092_pe814822_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/hemnes-knizhkova-shafa-bila-morilka-svitlo-korichneviy__0980093_pe814821_s5.jpg?f=g,18,90,200,38,Cupboard>Racks,no,6,no,pws ,Long-lasting beauty from the massif of ecologically grown pine - a strong and renewable material that only becomes more beautiful over the years.,,54,Storage furniture
903.717.65 ,185,Rack HEMNES ,,white,https://www.ikea.com/ua/uk/images/products/hemnes-knizhkova-shafa-bila-morilka__0644282_pe702555_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/hemnes-knizhkova-shafa-bila-morilka__0394560_pe561383_s5.jpg?f=g,18,90,200,38,Cupboard>Racks,no,6,no,pws ,Long-lasting beauty from the massif of ecologically grown pine - a strong and renewable material that only becomes more beautiful over the years.,,25,Storage furniture
503.392.92 ,105,Rack FALBO,,,https://www.ikea.com/ua/uk/images/products/fjaellbo-fyellbu-stelazh-chorniy__0473387_pe614538_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/fjaellbo-fyellbu-stelazh-chorniy__0849617_pe616391_s5.jpg?f=g,12,100,95,36,Cupboard>Racks,no,2,2,steel,This shelf with a simple design is made of metal and solid wood.,,84,Storage furniture
903.012.25 ,150,Rack BRIMNES ,,white,https://www.ikea.com/ua/uk/images/products/brimnes-knizhkova-shafa-biliy__0644268_pe702543_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/brimnes-knizhkova-shafa-biliy__0394547_pe561370_s5.jpg?f=g,21,60,190,35,Cupboard>Racks,2,4,no,pws ,The height of the shelves can be changed depending on the needs.,,174,Storage furniture
403.012.23 ,150,Rack BRIMNES ,,brown,https://www.ikea.com/ua/uk/images/products/brimnes-knizhkova-shafa-chorniy__0427999_pe583197_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/brimnes-knizhkova-shafa-chorniy__0394550_pe561373_s5.jpg?f=g,21,60,190,35,Cupboard>Racks,2,4,no,pws ,The height of the shelves can be changed depending on the needs.,,58,Storage furniture
602.821.86 ,84,Rack LACK ,,white,https://www.ikea.com/ua/uk/images/products/lack-lakk-navisniy-stelazh-biliy__0246565_pe385541_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/lack-lakk-navisniy-stelazh-biliy__0676618_pe718730_s5.jpg?f=g,9,30,190,28,Cupboard>Racks,no,6,no,pwf ,The shelf can be hung on the wall horizontally or vertically.,,58,Storage furniture
804.305.91 ,84,Rack LACK ,,brown,https://www.ikea.com/ua/uk/images/products/lack-lakk-navisniy-stelazh-chorno-korichneviy__0670335_pe715461_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/lack-lakk-navisniy-stelazh-chorno-korichneviy__0676620_pe718731_s5.jpg?f=g,9,30,190,28,Cupboard>Racks,no,6,no,pwf ,The shelf can be hung on the wall horizontally or vertically.,,47,Storage furniture
